x,y,z,V
75.0000,55.0000,235.0000,0.00000010
75.0000,55.0000,237.5000,0.00000009
75.0000,55.0000,240.0000,0.00000008
75.0000,55.0000,242.5000,0.00000008
75.0000,55.0000,245.0000,0.00000007
75.0000,55.0000,247.5000,0.00000006
75.0000,55.0000,250.0000,0.00000005
75.0000,55.0000,252.5000,0.00000005
75.0000,55.0000,255.0000,0.00000004
75.0000,55.0000,257.5000,0.00000004
75.0000,55.0000,260.0000,0.00000003
75.0000,55.0000,262.5000,0.00000003
75.0000,55.0000,265.0000,0.00000003
75.0000,55.0000,267.5000,0.00000002
75.0000,55.0000,270.0000,0.00000002
75.0000,55.0000,272.5000,0.00000002
75.0000,55.0000,275.0000,0.00000002
75.0000,55.0000,277.5000,0.00000002
75.0000,55.0000,280.0000,0.00000002
75.0000,55.0000,282.5000,0.00000002
75.0000,55.0000,285.0000,0.00000001
75.0000,55.0000,287.5000,0.00000001
75.0000,55.0000,290.0000,0.00000001
75.0000,55.0000,292.5000,0.00000001
75.0000,55.0000,295.0000,0.00000001
75.0000,55.0000,297.5000,0.00000001
75.0000,55.0000,300.0000,0.00000001
75.0000,55.0000,302.5000,0.00000001
75.0000,55.0000,305.0000,0.00000001
75.0000,55.0000,307.5000,0.00000001
75.0000,55.0000,310.0000,0.00000001
75.0000,55.0000,312.5000,0.00000001
75.0000,55.0000,315.0000,0.00000001
75.0000,55.0000,317.5000,0.00000001
75.0000,55.0000,320.0000,0.00000001
75.0000,55.0000,322.5000,0.00000001
75.0000,55.0000,325.0000,0.00000001
75.0000,55.0000,327.5000,0.00000001
75.0000,55.0000,330.0000,0.00000000
75.0000,55.0000,332.5000,0.00000000
75.0000,55.0000,335.0000,0.00000000
75.0000,55.0000,337.5000,0.00000000
75.0000,55.0000,340.0000,0.00000000
75.0000,55.0000,342.5000,0.00000000
75.0000,55.0000,345.0000,0.00000000
75.0000,55.0000,347.5000,0.00000000
75.0000,55.0000,350.0000,0.00000000
75.0000,55.0000,352.5000,0.00000000
75.0000,55.0000,355.0000,0.00000000
75.0000,55.0000,357.5000,0.00000000
75.0000,55.0000,360.0000,0.00000000
75.0000,55.0000,362.5000,0.00000000
75.0000,55.0000,365.0000,0.00000000
75.0000,55.0000,367.5000,0.00000000
75.0000,55.0000,370.0000,0.00000000
75.0000,55.0000,372.5000,0.00000000
75.0000,55.0000,375.0000,0.00000000
75.0000,55.0000,377.5000,0.00000000
75.0000,55.0000,380.0000,0.00000000
75.0000,55.0000,382.5000,0.00000000
75.0000,55.0000,385.0000,0.00000000
75.0000,55.0000,387.5000,0.00000000
75.0000,55.0000,390.0000,0.00000000
75.0000,55.0000,392.5000,0.00000000
75.0000,55.0000,395.0000,0.00000000
75.0000,55.0000,397.5000,0.00000000
75.0000,55.0000,400.0000,0.00000000
75.0000,55.0000,402.5000,0.00000000
75.0000,55.0000,405.0000,0.00000000
75.0000,57.5000,130.0000,0.00000009
75.0000,57.5000,132.5000,0.00000015
75.0000,57.5000,135.0000,0.00000038
75.0000,57.5000,137.5000,0.00000062
75.0000,57.5000,140.0000,0.00000101
75.0000,57.5000,142.5000,0.00000126
75.0000,57.5000,145.0000,0.00000160
75.0000,57.5000,147.5000,0.00000178
75.0000,57.5000,150.0000,0.00000200
75.0000,57.5000,152.5000,0.00000210
75.0000,57.5000,155.0000,0.00000218
75.0000,57.5000,157.5000,0.00000219
75.0000,57.5000,160.0000,0.00000215
75.0000,57.5000,162.5000,0.00000208
75.0000,57.5000,165.0000,0.00000192
75.0000,57.5000,167.5000,0.00000178
75.0000,57.5000,170.0000,0.00000155
75.0000,57.5000,172.5000,0.00000138
75.0000,57.5000,175.0000,0.00000114
75.0000,57.5000,177.5000,0.00000101
75.0000,57.5000,180.0000,0.00000086
75.0000,57.5000,182.5000,0.00000077
75.0000,57.5000,185.0000,0.00000067
75.0000,57.5000,187.5000,0.00000062
75.0000,57.5000,190.0000,0.00000055
75.0000,57.5000,192.5000,0.00000051
75.0000,57.5000,195.0000,0.00000045
75.0000,57.5000,197.5000,0.00000043
75.0000,57.5000,200.0000,0.00000039
75.0000,57.5000,202.5000,0.00000037
75.0000,57.5000,205.0000,0.00000034
75.0000,57.5000,207.5000,0.00000031
75.0000,57.5000,210.0000,0.00000027
75.0000,57.5000,212.5000,0.00000025
75.0000,57.5000,215.0000,0.00000021
75.0000,57.5000,217.5000,0.00000019
75.0000,57.5000,220.0000,0.00000016
75.0000,57.5000,222.5000,0.00000015
75.0000,57.5000,225.0000,0.00000013
75.0000,57.5000,227.5000,0.00000012
75.0000,57.5000,230.0000,0.00000010
75.0000,57.5000,232.5000,0.00000009
75.0000,57.5000,235.0000,0.00000008
75.0000,57.5000,237.5000,0.00000008
75.0000,57.5000,240.0000,0.00000007
75.0000,57.5000,242.5000,0.00000007
75.0000,57.5000,245.0000,0.00000006
75.0000,57.5000,247.5000,0.00000005
75.0000,57.5000,250.0000,0.00000005
75.0000,57.5000,252.5000,0.00000004
75.0000,57.5000,255.0000,0.00000003
75.0000,57.5000,257.5000,0.00000003
75.0000,57.5000,260.0000,0.00000003
75.0000,57.5000,262.5000,0.00000002
75.0000,57.5000,265.0000,0.00000002
75.0000,57.5000,267.5000,0.00000002
75.0000,57.5000,270.0000,0.00000002
75.0000,57.5000,272.5000,0.00000002
75.0000,57.5000,275.0000,0.00000002
75.0000,57.5000,277.5000,0.00000001
75.0000,57.5000,280.0000,0.00000001
75.0000,57.5000,282.5000,0.00000001
75.0000,57.5000,285.0000,0.00000001
75.0000,57.5000,287.5000,0.00000001
75.0000,57.5000,290.0000,0.00000001
75.0000,57.5000,292.5000,0.00000001
75.0000,57.5000,295.0000,0.00000001
75.0000,57.5000,297.5000,0.00000001
75.0000,57.5000,300.0000,0.00000001
75.0000,57.5000,302.5000,0.00000001
75.0000,57.5000,305.0000,0.00000001
75.0000,57.5000,307.5000,0.00000001
75.0000,57.5000,310.0000,0.00000001
75.0000,57.5000,312.5000,0.00000001
75.0000,57.5000,315.0000,0.00000001
75.0000,57.5000,317.5000,0.00000001
75.0000,57.5000,320.0000,0.00000001
75.0000,57.5000,322.5000,0.00000001
75.0000,57.5000,325.0000,0.00000001
75.0000,57.5000,327.5000,0.00000001
75.0000,57.5000,330.0000,0.00000000
75.0000,57.5000,332.5000,0.00000000
75.0000,57.5000,335.0000,0.00000000
75.0000,57.5000,337.5000,0.00000000
75.0000,57.5000,340.0000,0.00000000
75.0000,57.5000,342.5000,0.00000000
75.0000,57.5000,345.0000,0.00000000
75.0000,57.5000,347.5000,0.00000000
75.0000,57.5000,350.0000,0.00000000
75.0000,57.5000,352.5000,0.00000000
75.0000,57.5000,355.0000,0.00000000
75.0000,57.5000,357.5000,0.00000000
75.0000,57.5000,360.0000,0.00000000
75.0000,57.5000,362.5000,0.00000000
75.0000,57.5000,365.0000,0.00000000
75.0000,57.5000,367.5000,0.00000000
75.0000,57.5000,370.0000,0.00000000
75.0000,57.5000,372.5000,0.00000000
75.0000,57.5000,375.0000,0.00000000
75.0000,57.5000,377.5000,0.00000000
75.0000,57.5000,380.0000,0.00000000
75.0000,57.5000,382.5000,0.00000000
75.0000,57.5000,385.0000,0.00000000
75.0000,57.5000,387.5000,0.00000000
75.0000,57.5000,390.0000,0.00000000
75.0000,57.5000,392.5000,0.00000000
75.0000,57.5000,395.0000,0.00000000
75.0000,57.5000,397.5000,0.00000000
75.0000,57.5000,400.0000,0.00000000
75.0000,57.5000,402.5000,0.00000000
75.0000,57.5000,405.0000,0.00000000
75.0000,60.0000,130.0000,0.00000013
75.0000,60.0000,132.5000,0.00000022
75.0000,60.0000,135.0000,0.00000045
75.0000,60.0000,137.5000,0.00000068
75.0000,60.0000,140.0000,0.00000105
75.0000,60.0000,142.5000,0.00000130
75.0000,60.0000,145.0000,0.00000163
75.0000,60.0000,147.5000,0.00000181
75.0000,60.0000,150.0000,0.00000203
75.0000,60.0000,152.5000,0.00000213
75.0000,60.0000,155.0000,0.00000220
75.0000,60.0000,157.5000,0.00000221
75.0000,60.0000,160.0000,0.00000214
75.0000,60.0000,162.5000,0.00000206
75.0000,60.0000,165.0000,0.00000186
75.0000,60.0000,167.5000,0.00000169
75.0000,60.0000,170.0000,0.00000137
75.0000,60.0000,172.5000,0.00000114
75.0000,60.0000,175.0000,0.00000082
75.0000,60.0000,177.5000,0.00000069
75.0000,60.0000,180.0000,0.00000055
75.0000,60.0000,182.5000,0.00000049
75.0000,60.0000,185.0000,0.00000042
75.0000,60.0000,187.5000,0.00000039
75.0000,60.0000,190.0000,0.00000034
75.0000,60.0000,192.5000,0.00000032
75.0000,60.0000,195.0000,0.00000029
75.0000,60.0000,197.5000,0.00000027
75.0000,60.0000,200.0000,0.00000027
75.0000,60.0000,202.5000,0.00000027
75.0000,60.0000,205.0000,0.00000026
75.0000,60.0000,207.5000,0.00000024
75.0000,60.0000,210.0000,0.00000020
75.0000,60.0000,212.5000,0.00000017
75.0000,60.0000,215.0000,0.00000013
75.0000,60.0000,217.5000,0.00000012
75.0000,60.0000,220.0000,0.00000010
75.0000,60.0000,222.5000,0.00000009
75.0000,60.0000,225.0000,0.00000008
75.0000,60.0000,227.5000,0.00000007
75.0000,60.0000,230.0000,0.00000006
75.0000,60.0000,232.5000,0.00000006
75.0000,60.0000,235.0000,0.00000005
75.0000,60.0000,237.5000,0.00000005
75.0000,60.0000,240.0000,0.00000005
75.0000,60.0000,242.5000,0.00000005
75.0000,60.0000,245.0000,0.00000004
75.0000,60.0000,247.5000,0.00000004
75.0000,60.0000,250.0000,0.00000003
75.0000,60.0000,252.5000,0.00000003
75.0000,60.0000,255.0000,0.00000002
75.0000,60.0000,257.5000,0.00000002
75.0000,60.0000,260.0000,0.00000002
75.0000,60.0000,262.5000,0.00000001
75.0000,60.0000,265.0000,0.00000001
75.0000,60.0000,267.5000,0.00000001
75.0000,60.0000,270.0000,0.00000001
75.0000,60.0000,272.5000,0.00000001
75.0000,60.0000,275.0000,0.00000001
75.0000,60.0000,277.5000,0.00000001
75.0000,60.0000,280.0000,0.00000001
75.0000,60.0000,282.5000,0.00000001
75.0000,60.0000,285.0000,0.00000001
75.0000,60.0000,287.5000,0.00000001
75.0000,60.0000,290.0000,0.00000001
75.0000,60.0000,292.5000,0.00000001
75.0000,60.0000,295.0000,0.00000001
75.0000,60.0000,297.5000,0.00000001
75.0000,60.0000,300.0000,0.00000001
75.0000,60.0000,302.5000,0.00000001
75.0000,60.0000,305.0000,0.00000001
75.0000,60.0000,307.5000,0.00000001
75.0000,60.0000,310.0000,0.00000001
75.0000,60.0000,312.5000,0.00000001
75.0000,60.0000,315.0000,0.00000001
75.0000,60.0000,317.5000,0.00000001
75.0000,60.0000,320.0000,0.00000001
75.0000,60.0000,322.5000,0.00000001
75.0000,60.0000,325.0000,0.00000001
75.0000,60.0000,327.5000,0.00000001
75.0000,60.0000,330.0000,0.00000000
75.0000,60.0000,332.5000,0.00000000
75.0000,60.0000,335.0000,0.00000000
75.0000,60.0000,337.5000,0.00000000
75.0000,60.0000,340.0000,0.00000000
75.0000,60.0000,342.5000,0.00000000
75.0000,60.0000,345.0000,0.00000000
75.0000,60.0000,347.5000,0.00000000
75.0000,60.0000,350.0000,0.00000000
75.0000,60.0000,352.5000,0.00000000
75.0000,60.0000,355.0000,0.00000000
75.0000,60.0000,357.5000,0.00000000
75.0000,60.0000,360.0000,0.00000000
75.0000,60.0000,362.5000,0.00000000
75.0000,60.0000,365.0000,0.00000000
75.0000,60.0000,367.5000,0.00000000
75.0000,60.0000,370.0000,0.00000000
75.0000,60.0000,372.5000,0.00000000
75.0000,60.0000,375.0000,0.00000000
75.0000,60.0000,377.5000,0.00000000
75.0000,60.0000,380.0000,0.00000000
75.0000,60.0000,382.5000,0.00000000
75.0000,60.0000,385.0000,0.00000000
75.0000,60.0000,387.5000,0.00000000
75.0000,60.0000,390.0000,0.00000000
75.0000,60.0000,392.5000,0.00000000
75.0000,60.0000,395.0000,0.00000000
75.0000,60.0000,397.5000,0.00000000
75.0000,60.0000,400.0000,0.00000000
75.0000,60.0000,402.5000,0.00000000
75.0000,60.0000,405.0000,0.00000000
75.0000,62.5000,130.0000,0.00000015
75.0000,62.5000,132.5000,0.00000024
75.0000,62.5000,135.0000,0.00000048
75.0000,62.5000,137.5000,0.00000070
75.0000,62.5000,140.0000,0.00000107
75.0000,62.5000,142.5000,0.00000132
75.0000,62.5000,145.0000,0.00000165
75.0000,62.5000,147.5000,0.00000183
75.0000,62.5000,150.0000,0.00000205
75.0000,62.5000,152.5000,0.00000215
75.0000,62.5000,155.0000,0.00000222
75.0000,62.5000,157.5000,0.00000222
75.0000,62.5000,160.0000,0.00000214
75.0000,62.5000,162.5000,0.00000204
75.0000,62.5000,165.0000,0.00000182
75.0000,62.5000,167.5000,0.00000162
75.0000,62.5000,170.0000,0.00000124
75.0000,62.5000,172.5000,0.00000092
75.0000,62.5000,175.0000,0.00000050
75.0000,62.5000,177.5000,0.00000038
75.0000,62.5000,180.0000,0.00000029
75.0000,62.5000,182.5000,0.00000026
75.0000,62.5000,185.0000,0.00000022
75.0000,62.5000,187.5000,0.00000020
75.0000,62.5000,190.0000,0.00000018
75.0000,62.5000,192.5000,0.00000017
75.0000,62.5000,195.0000,0.00000015
75.0000,62.5000,197.5000,0.00000015
75.0000,62.5000,200.0000,0.00000017
75.0000,62.5000,202.5000,0.00000020
75.0000,62.5000,205.0000,0.00000021
75.0000,62.5000,207.5000,0.00000019
75.0000,62.5000,210.0000,0.00000014
75.0000,62.5000,212.5000,0.00000010
75.0000,62.5000,215.0000,0.00000007
75.0000,62.5000,217.5000,0.00000006
75.0000,62.5000,220.0000,0.00000005
75.0000,62.5000,222.5000,0.00000005
75.0000,62.5000,225.0000,0.00000004
75.0000,62.5000,227.5000,0.00000004
75.0000,62.5000,230.0000,0.00000003
75.0000,62.5000,232.5000,0.00000003
75.0000,62.5000,235.0000,0.00000003
75.0000,62.5000,237.5000,0.00000003
75.0000,62.5000,240.0000,0.00000004
75.0000,62.5000,242.5000,0.00000004
75.0000,62.5000,245.0000,0.00000003
75.0000,62.5000,247.5000,0.00000003
75.0000,62.5000,250.0000,0.00000002
75.0000,62.5000,252.5000,0.00000001
75.0000,62.5000,255.0000,0.00000001
75.0000,62.5000,257.5000,0.00000001
75.0000,62.5000,260.0000,0.00000001
75.0000,62.5000,262.5000,0.00000001
75.0000,62.5000,265.0000,0.00000001
75.0000,62.5000,267.5000,0.00000001
75.0000,62.5000,270.0000,0.00000001
75.0000,62.5000,272.5000,0.00000001
75.0000,62.5000,275.0000,0.00000001
75.0000,62.5000,277.5000,0.00000001
75.0000,62.5000,280.0000,0.00000001
75.0000,62.5000,282.5000,0.00000001
75.0000,62.5000,285.0000,0.00000001
75.0000,62.5000,287.5000,0.00000001
75.0000,62.5000,290.0000,0.00000001
75.0000,62.5000,292.5000,0.00000001
75.0000,62.5000,295.0000,0.00000001
75.0000,62.5000,297.5000,0.00000001
75.0000,62.5000,300.0000,0.00000001
75.0000,62.5000,302.5000,0.00000001
75.0000,62.5000,305.0000,0.00000001
75.0000,62.5000,307.5000,0.00000001
75.0000,62.5000,310.0000,0.00000001
75.0000,62.5000,312.5000,0.00000001
75.0000,62.5000,315.0000,0.00000001
75.0000,62.5000,317.5000,0.00000001
75.0000,62.5000,320.0000,0.00000001
75.0000,62.5000,322.5000,0.00000001
75.0000,62.5000,325.0000,0.00000001
75.0000,62.5000,327.5000,0.00000001
75.0000,62.5000,330.0000,0.00000000
75.0000,62.5000,332.5000,0.00000000
75.0000,62.5000,335.0000,0.00000000
75.0000,62.5000,337.5000,0.00000000
75.0000,62.5000,340.0000,0.00000000
75.0000,62.5000,342.5000,0.00000000
75.0000,62.5000,345.0000,0.00000000
75.0000,62.5000,347.5000,0.00000000
75.0000,62.5000,350.0000,0.00000000
75.0000,62.5000,352.5000,0.00000000
75.0000,62.5000,355.0000,0.00000000
75.0000,62.5000,357.5000,0.00000000
75.0000,62.5000,360.0000,0.00000000
75.0000,62.5000,362.5000,0.00000000
75.0000,62.5000,365.0000,0.00000000
75.0000,62.5000,367.5000,0.00000000
75.0000,62.5000,370.0000,0.00000000
75.0000,62.5000,372.5000,0.00000000
75.0000,62.5000,375.0000,0.00000000
75.0000,62.5000,377.5000,0.00000000
75.0000,62.5000,380.0000,0.00000000
75.0000,62.5000,382.5000,0.00000000
75.0000,62.5000,385.0000,0.00000000
75.0000,62.5000,387.5000,0.00000000
75.0000,62.5000,390.0000,0.00000000
75.0000,62.5000,392.5000,0.00000000
75.0000,62.5000,395.0000,0.00000000
75.0000,62.5000,397.5000,0.00000000
75.0000,62.5000,400.0000,0.00000000
75.0000,62.5000,402.5000,0.00000000
75.0000,62.5000,405.0000,0.00000000
75.0000,65.0000,130.0000,0.00000016
75.0000,65.0000,132.5000,0.00000026
75.0000,65.0000,135.0000,0.00000050
75.0000,65.0000,137.5000,0.00000072
75.0000,65.0000,140.0000,0.00000110
75.0000,65.0000,142.5000,0.00000134
75.0000,65.0000,145.0000,0.00000168
75.0000,65.0000,147.5000,0.00000186
75.0000,65.0000,150.0000,0.00000207
75.0000,65.0000,152.5000,0.00000217
75.0000,65.0000,155.0000,0.00000223
75.0000,65.0000,157.5000,0.00000222
75.0000,65.0000,160.0000,0.00000213
75.0000,65.0000,162.5000,0.00000202
75.0000,65.0000,165.0000,0.00000177
75.0000,65.0000,167.5000,0.00000154
75.0000,65.0000,170.0000,0.00000109
75.0000,65.0000,172.5000,0.00000067
75.0000,65.0000,175.0000,0.00000000
75.0000,65.0000,177.5000,0.00000000
75.0000,65.0000,180.0000,0.00000000
75.0000,65.0000,182.5000,0.00000000
75.0000,65.0000,185.0000,0.00000000
75.0000,65.0000,187.5000,0.00000000
75.0000,65.0000,190.0000,0.00000000
75.0000,65.0000,192.5000,0.00000000
75.0000,65.0000,195.0000,0.00000000
75.0000,65.0000,197.5000,0.00000000
75.0000,65.0000,200.0000,0.00000005
75.0000,65.0000,202.5000,0.00000011
75.0000,65.0000,205.0000,0.00000014
75.0000,65.0000,207.5000,0.00000013
75.0000,65.0000,210.0000,0.00000008
75.0000,65.0000,212.5000,0.00000000
75.0000,65.0000,215.0000,0.00000000
75.0000,65.0000,217.5000,0.00000000
75.0000,65.0000,220.0000,0.00000000
75.0000,65.0000,222.5000,0.00000000
75.0000,65.0000,225.0000,0.00000000
75.0000,65.0000,227.5000,0.00000000
75.0000,65.0000,230.0000,0.00000000
75.0000,65.0000,232.5000,0.00000000
75.0000,65.0000,235.0000,0.00000000
75.0000,65.0000,237.5000,0.00000000
75.0000,65.0000,240.0000,0.00000002
75.0000,65.0000,242.5000,0.00000002
75.0000,65.0000,245.0000,0.00000002
75.0000,65.0000,247.5000,0.00000002
75.0000,65.0000,250.0000,0.00000000
75.0000,65.0000,252.5000,0.00000000
75.0000,65.0000,255.0000,0.00000000
75.0000,65.0000,257.5000,0.00000000
75.0000,65.0000,260.0000,0.00000000
75.0000,65.0000,262.5000,0.00000000
75.0000,65.0000,265.0000,0.00000000
75.0000,65.0000,267.5000,0.00000000
75.0000,65.0000,270.0000,0.00000000
75.0000,65.0000,272.5000,0.00000000
75.0000,65.0000,275.0000,0.00000000
75.0000,65.0000,277.5000,0.00000000
75.0000,65.0000,280.0000,0.00000001
75.0000,65.0000,282.5000,0.00000001
75.0000,65.0000,285.0000,0.00000001
75.0000,65.0000,287.5000,0.00000001
75.0000,65.0000,290.0000,0.00000001
75.0000,65.0000,292.5000,0.00000001
75.0000,65.0000,295.0000,0.00000001
75.0000,65.0000,297.5000,0.00000001
75.0000,65.0000,300.0000,0.00000001
75.0000,65.0000,302.5000,0.00000001
75.0000,65.0000,305.0000,0.00000001
75.0000,65.0000,307.5000,0.00000001
75.0000,65.0000,310.0000,0.00000001
75.0000,65.0000,312.5000,0.00000001
75.0000,65.0000,315.0000,0.00000001
75.0000,65.0000,317.5000,0.00000001
75.0000,65.0000,320.0000,0.00000001
75.0000,65.0000,322.5000,0.00000001
75.0000,65.0000,325.0000,0.00000001
75.0000,65.0000,327.5000,0.00000001
75.0000,65.0000,330.0000,0.00000000
75.0000,65.0000,332.5000,0.00000000
75.0000,65.0000,335.0000,0.00000000
75.0000,65.0000,337.5000,0.00000000
75.0000,65.0000,340.0000,0.00000000
75.0000,65.0000,342.5000,0.00000000
75.0000,65.0000,345.0000,0.00000000
75.0000,65.0000,347.5000,0.00000000
75.0000,65.0000,350.0000,0.00000000
75.0000,65.0000,352.5000,0.00000000
75.0000,65.0000,355.0000,0.00000000
75.0000,65.0000,357.5000,0.00000000
75.0000,65.0000,360.0000,0.00000000
75.0000,65.0000,362.5000,0.00000000
75.0000,65.0000,365.0000,0.00000000
75.0000,65.0000,367.5000,0.00000000
75.0000,65.0000,370.0000,0.00000000
75.0000,65.0000,372.5000,0.00000000
75.0000,65.0000,375.0000,0.00000000
75.0000,65.0000,377.5000,0.00000000
75.0000,65.0000,380.0000,0.00000000
75.0000,65.0000,382.5000,0.00000000
75.0000,65.0000,385.0000,0.00000000
75.0000,65.0000,387.5000,0.00000000
75.0000,65.0000,390.0000,0.00000000
75.0000,65.0000,392.5000,0.00000000
75.0000,65.0000,395.0000,0.00000000
75.0000,65.0000,397.5000,0.00000000
75.0000,65.0000,400.0000,0.00000000
75.0000,65.0000,402.5000,0.00000000
75.0000,65.0000,405.0000,0.00000000
75.0000,67.5000,130.0000,0.00000017
75.0000,67.5000,132.5000,0.00000027
75.0000,67.5000,135.0000,0.00000051
75.0000,67.5000,137.5000,0.00000074
75.0000,67.5000,140.0000,0.00000111
75.0000,67.5000,142.5000,0.00000136
75.0000,67.5000,145.0000,0.00000169
75.0000,67.5000,147.5000,0.00000188
75.0000,67.5000,150.0000,0.00000209
75.0000,67.5000,152.5000,0.00000218
75.0000,67.5000,155.0000,0.00000224
75.0000,67.5000,157.5000,0.00000223
75.0000,67.5000,160.0000,0.00000213
75.0000,67.5000,162.5000,0.00000201
75.0000,67.5000,165.0000,0.00000175
75.0000,67.5000,167.5000,0.00000151
75.0000,67.5000,170.0000,0.00000107
75.0000,67.5000,172.5000,0.00000072
75.0000,67.5000,175.0000,0.00000026
75.0000,67.5000,177.5000,0.00000014
75.0000,67.5000,180.0000,0.00000007
75.0000,67.5000,182.5000,0.00000004
75.0000,67.5000,185.0000,0.00000002
75.0000,67.5000,187.5000,0.00000002
75.0000,67.5000,190.0000,0.00000001
75.0000,67.5000,192.5000,0.00000001
75.0000,67.5000,195.0000,0.00000001
75.0000,67.5000,197.5000,0.00000002
75.0000,67.5000,200.0000,0.00000006
75.0000,67.5000,202.5000,0.00000009
75.0000,67.5000,205.0000,0.00000011
75.0000,67.5000,207.5000,0.00000010
75.0000,67.5000,210.0000,0.00000007
75.0000,67.5000,212.5000,0.00000003
75.0000,67.5000,215.0000,0.00000001
75.0000,67.5000,217.5000,0.00000001
75.0000,67.5000,220.0000,0.00000000
75.0000,67.5000,222.5000,0.00000000
75.0000,67.5000,225.0000,0.00000000
75.0000,67.5000,227.5000,0.00000000
75.0000,67.5000,230.0000,0.00000000
75.0000,67.5000,232.5000,0.00000000
75.0000,67.5000,235.0000,0.00000000
75.0000,67.5000,237.5000,0.00000001
75.0000,67.5000,240.0000,0.00000002
75.0000,67.5000,242.5000,0.00000002
75.0000,67.5000,245.0000,0.00000002
75.0000,67.5000,247.5000,0.00000001
75.0000,67.5000,250.0000,0.00000001
75.0000,67.5000,252.5000,0.00000000
75.0000,67.5000,255.0000,0.00000000
75.0000,67.5000,257.5000,0.00000000
75.0000,67.5000,260.0000,0.00000000
75.0000,67.5000,262.5000,0.00000000
75.0000,67.5000,265.0000,0.00000000
75.0000,67.5000,267.5000,0.00000000
75.0000,67.5000,270.0000,0.00000000
75.0000,67.5000,272.5000,0.00000000
75.0000,67.5000,275.0000,0.00000000
75.0000,67.5000,277.5000,0.00000000
75.0000,67.5000,280.0000,0.00000001
75.0000,67.5000,282.5000,0.00000001
75.0000,67.5000,285.0000,0.00000001
75.0000,67.5000,287.5000,0.00000001
75.0000,67.5000,290.0000,0.00000001
75.0000,67.5000,292.5000,0.00000001
75.0000,67.5000,295.0000,0.00000001
75.0000,67.5000,297.5000,0.00000001
75.0000,67.5000,300.0000,0.00000001
75.0000,67.5000,302.5000,0.00000001
75.0000,67.5000,305.0000,0.00000001
75.0000,67.5000,307.5000,0.00000001
75.0000,67.5000,310.0000,0.00000001
75.0000,67.5000,312.5000,0.00000001
75.0000,67.5000,315.0000,0.00000001
75.0000,67.5000,317.5000,0.00000001
75.0000,67.5000,320.0000,0.00000001
75.0000,67.5000,322.5000,0.00000001
75.0000,67.5000,325.0000,0.00000001
75.0000,67.5000,327.5000,0.00000001
75.0000,67.5000,330.0000,0.00000000
75.0000,67.5000,332.5000,0.00000000
75.0000,67.5000,335.0000,0.00000000
75.0000,67.5000,337.5000,0.00000000
75.0000,67.5000,340.0000,0.00000000
75.0000,67.5000,342.5000,0.00000000
75.0000,67.5000,345.0000,0.00000000
75.0000,67.5000,347.5000,0.00000000
75.0000,67.5000,350.0000,0.00000000
75.0000,67.5000,352.5000,0.00000000
75.0000,67.5000,355.0000,0.00000000
75.0000,67.5000,357.5000,0.00000000
75.0000,67.5000,360.0000,0.00000000
75.0000,67.5000,362.5000,0.00000000
75.0000,67.5000,365.0000,0.00000000
75.0000,67.5000,367.5000,0.00000000
75.0000,67.5000,370.0000,0.00000000
75.0000,67.5000,372.5000,0.00000000
75.0000,67.5000,375.0000,0.00000000
75.0000,67.5000,377.5000,0.00000000
75.0000,67.5000,380.0000,0.00000000
75.0000,67.5000,382.5000,0.00000000
75.0000,67.5000,385.0000,0.00000000
75.0000,67.5000,387.5000,0.00000000
75.0000,67.5000,390.0000,0.00000000
75.0000,67.5000,392.5000,0.00000000
75.0000,67.5000,395.0000,0.00000000
75.0000,67.5000,397.5000,0.00000000
75.0000,67.5000,400.0000,0.00000000
75.0000,67.5000,402.5000,0.00000000
75.0000,67.5000,405.0000,0.00000000
75.0000,70.0000,130.0000,0.00000017
75.0000,70.0000,132.5000,0.00000027
75.0000,70.0000,135.0000,0.00000052
75.0000,70.0000,137.5000,0.00000075
75.0000,70.0000,140.0000,0.00000112
75.0000,70.0000,142.5000,0.00000137
75.0000,70.0000,145.0000,0.00000171
75.0000,70.0000,147.5000,0.00000189
75.0000,70.0000,150.0000,0.00000210
75.0000,70.0000,152.5000,0.00000219
75.0000,70.0000,155.0000,0.00000225
75.0000,70.0000,157.5000,0.00000223
75.0000,70.0000,160.0000,0.00000212
75.0000,70.0000,162.5000,0.00000200
75.0000,70.0000,165.0000,0.00000173
75.0000,70.0000,167.5000,0.00000150
75.0000,70.0000,170.0000,0.00000111
75.0000,70.0000,172.5000,0.00000082
75.0000,70.0000,175.0000,0.00000046
75.0000,70.0000,177.5000,0.00000030
75.0000,70.0000,180.0000,0.00000016
75.0000,70.0000,182.5000,0.00000010
75.0000,70.0000,185.0000,0.00000006
75.0000,70.0000,187.5000,0.00000004
75.0000,70.0000,190.0000,0.00000003
75.0000,70.0000,192.5000,0.00000002
75.0000,70.0000,195.0000,0.00000003
75.0000,70.0000,197.5000,0.00000003
75.0000,70.0000,200.0000,0.00000006
75.0000,70.0000,202.5000,0.00000007
75.0000,70.0000,205.0000,0.00000009
75.0000,70.0000,207.5000,0.00000008
75.0000,70.0000,210.0000,0.00000006
75.0000,70.0000,212.5000,0.00000004
75.0000,70.0000,215.0000,0.00000002
75.0000,70.0000,217.5000,0.00000001
75.0000,70.0000,220.0000,0.00000001
75.0000,70.0000,222.5000,0.00000000
75.0000,70.0000,225.0000,0.00000000
75.0000,70.0000,227.5000,0.00000000
75.0000,70.0000,230.0000,0.00000000
75.0000,70.0000,232.5000,0.00000000
